Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3SnGymj6ijE2iuUfWxLo1q,"I'm Coming Out","Diana","Diana Ross",1980-05-22,323346,72,false,brunocaivanophy,2021-12-01T20:55:12Z,"motown,disco","UNI/MOTOWN",0.72,0.828,5,-9.211,1,0.0462,0.185,0.429,0.0839,0.768,110.071,4
spotify:track:09VRnupo2NU52QRRxf3fjU,"Amoureux d'elle","Natalie Wood","Jay Alanski",2004-05-30,298040,0,false,brunocaivanophy,2024-05-21T21:43:55Z,"","AMC",0.738,0.556,2,-16.634,1,0.047,0.114,0.0146,0.15,0.96,110.68,4
spotify:track:3NcGNpeJ3rouV7fQ3dtv04,"Only You","Doing It in Lagos: Boogie, Pop & Disco in 1980's Nigeria","Steve Monite",2016-12-09,381040,0,false,brunocaivanophy,2021-01-18T16:10:36Z,"","Soundway Records",0.786,0.921,0,-6.842,1,0.101,0.0552,0.00181,0.0629,0.628,118.373,4
spotify:track:7Euf5joMjBJB2MYbhsXKoO,"I Love (The Skin You're In)","Face to Face (Bonus Track Version)","G.Q.",2014-05-30,292413,29,false,brunocaivanophy,2021-01-18T16:15:35Z,"disco,post-disco","Legacy Recordings",0.725,0.57,9,-13.387,0,0.0368,0.0596,0.000125,0.224,0.942,106.925,4
spotify:track:3e0BAk5D4PVhmU6vCW9ma5,"It Should Have Been You","Gwen Guthrie","Gwen Guthrie",1982-01-01,261053,41,false,brunocaivanophy,2021-06-14T19:08:32Z,"post-disco,disco","Mercury Records",0.8,0.685,11,-8.378,0,0.0384,0.277,0.00175,0.105,0.808,117.939,4
spotify:track:4d0UM1L06EmBBc9c8Ulv5R,"On and On","M.V.P. (Expanded Edition)","Harvey Mason",1981-06-01,300826,28,false,brunocaivanophy,2021-06-14T19:14:14Z,"jazz funk,post-disco,smooth jazz","Arista/Legacy",0.736,0.692,5,-9.629,1,0.0447,0.00403,0.0206,0.0941,0.898,122.261,4
spotify:track:4AFWIBkFNTO1VGTvc61Ri1,"Hooked on You - The Reflex Revision","Give Me Remixes","Cerrone;The Reflex",2015-05-04,461000,44,false,brunocaivanophy,2021-06-14T19:11:27Z,"disco italiano,disco,hi-nrg,disco house,nu disco,post-disco,house francés","Malligator Préférence",0.764,0.655,5,-8.416,1,0.0529,0.0285,0.677,0.149,0.833,108.006,4
spotify:track:1447jaOhoIyvMry7YV1Y9k,"Help Yourself to My Love","Kashif (Expanded Edition)","Kashif",2014-10-27,245973,43,false,brunocaivanophy,2021-01-18T16:07:35Z,"post-disco,quiet storm,new jack swing","Legacy Recordings",0.803,0.352,6,-13.288,0,0.0726,0.0408,0.00000305,0.184,0.608,105.103,4
spotify:track:6CTHTWHKsR1sX7p2tK8AnW,"Hold Tight - Full Length Album Mix","Miracles","Change",1981-02-03,268653,0,false,brunocaivanophy,2021-01-18T16:14:45Z,"post-disco,disco,funk","New Fresh Records",0.767,0.789,5,-5.497,0,0.0845,0.259,0,0.153,0.871,115.03,5
spotify:track:3uHYh9Fou12jo5JAEt6S6V,"Coming Back Around","Coming Back Around","Cory Wong;Cody Fry",2021-01-15,248237,20,false,brunocaivanophy,2021-01-18T15:56:45Z,"funk,jazz funk,jazz fusión","Roundwound Media, LLC.",0.763,0.809,7,-5.479,1,0.0895,0.0846,0.000788,0.145,0.67,115.088,4
spotify:track:7tBlvnHLTox3S0yB6nIV2Q,"Lazy Nina","Pulse (Expanded Edition)","Greg Phillinganes",1984,326613,44,false,brunocaivanophy,2021-06-14T19:10:04Z,"yacht rock","RCA/Legacy",0.625,0.5,7,-9.104,1,0.0873,0.183,0.00000337,0.0378,0.777,202.318,4
spotify:track:0xQlC8tI2hBeOs2TKOkM1G,"Hung Up On My Baby","Legenden des Soul - Isaac Hayes","Isaac Hayes",2014-01-01,377466,25,false,brunocaivanophy,2021-01-18T16:00:42Z,"soul,soul clásico,funk","Brunswick",0.649,0.753,11,-7.539,0,0.0306,0.139,0.858,0.0512,0.84,102.147,4
spotify:track:0urYHfuvFbdwOA1SYX4yvJ,"Fool For You","Fool For You","Jafunk;Nic Hanson;NanaBcool",2020-09-04,175937,0,true,brunocaivanophy,2021-01-18T15:57:38Z,"nu disco,funky house","Unity Rec",0.865,0.646,10,-4.93,0,0.143,0.0749,0.0607,0.0483,0.665,116.08,4
spotify:track:20idwcdmzRCgJUfT8BFEbw,"2nd Time Around","Tuxedo II","Tuxedo",2017-03-24,225981,0,true,brunocaivanophy,2021-01-18T15:57:51Z,"nu disco,funk,indie soul","Stones Throw Records",0.872,0.75,8,-5.048,1,0.0996,0.29,0.00000937,0.0735,0.872,119.002,4
